.data
under_mapa: .word 320, 240
.byte 32,32,0,32,32,32,32,0,32,32,32,32,0,32,32,32,32,0,32,32,32,32,0,32,32,32,0,0,32,32,32,0,0,32,32,32,0,0,32,32,32,0,32,32,32,32,0,32,32,32,32,0,32,32,32,32,0,32,32,32,32,0,32,32,32,0,0,32,32,32,0,0,32,32,32,0,0,32,32,32,0,32,32,32,32,0,32,32,32,32,0,32,32,32,32,0,32,32,32,32,0,32,32,32,0,0,32,32,32,0,0,32,32,32,0,0,32,32,32,0,32,32,32,32,0,32,32,32,32,0,32,32,32,32,0,32,32,32,32,0,32,32,32,0,0,32,32,32,0,0,32,32,32,0,0,32,32,32,0,0,32,32,32,0,32,32,32,32,0,32,32,32,32,0,32,32,32,32,0,32,32,32,0,0,32,32,32,0,0,32,32,32,0,0,32,32,32,0,0,32,32,32,0,32,32,32,32,0,32,32,32,32,0,32,32,32,32,0,32,32,32,0,0,32,32,32,0,0,32,32,32,0,0,32,32,32,0,0,32,32,32,0,32,32,32,32,0,32,32,32,32,0,32,32,32,32,0,32,32,32,0,0,32,32,32,0,0,32,32,32,0,0,32,32,32,0,0,32,32,32,0,32,32,32,32,0,32,32,32,32,0,32,32,32,32,0,32,32,32,0,0,32,32,32,0,0,32,32,32,0,0,32,32,32,0,0,32,32,32,0,
40,40,0,32,40,40,40,0,32,40,40,40,0,40,40,40,32,0,40,40,40,32,0,40,40,40,32,32,40,40,40,32,32,40,40,40,32,32,40,40,40,0,32,40,40,40,0,32,40,40,40,0,40,40,40,32,0,40,40,40,32,0,40,40,40,32,32,40,40,40,32,32,40,40,40,32,32,40,40,40,0,32,40,40,40,0,32,40,40,40,0,40,40,40,32,0,40,40,40,32,0,40,40,40,32,32,40,40,40,32,32,40,40,40,32,32,40,40,40,0,32,40,40,40,0,32,40,40,40,0,32,40,40,32,0,40,40,40,32,0,40,40,40,32,32,40,40,40,32,32,40,40,40,32,32,40,40,40,0,32,40,40,40,0,32,40,40,40,0,32,40,40,32,0,40,40,40,32,0,40,40,40,32,32,40,40,40,32,32,40,40,40,32,32,40,40,40,32,32,40,40,40,0,32,40,40,40,0,32,40,40,32,0,40,40,40,32,0,40,40,40,32,32,40,40,40,32,32,40,40,40,32,32,40,40,40,32,32,40,40,40,0,32,40,40,40,0,32,40,40,32,0,40,40,40,32,0,40,40,40,32,32,40,40,40,32,32,40,40,40,32,32,40,40,40,32,32,40,40,40,0,32,40,40,40,0,32,40,40,32,0,40,40,40,32,0,40,40,40,32,32,40,40,40,32,32,40,40,40,32,32,40,40,40,32,32,40,40,40,0,
0,32,32,32,32,0,32,32,32,32,0,32,32,32,0,32,32,32,32,0,32,32,32,32,0,32,32,32,32,0,32,32,32,32,0,32,32,32,32,0,32,32,32,32,0,32,32,32,32,0,32,32,32,0,32,32,32,32,0,32,32,32,32,0,32,32,32,32,0,32,32,32,32,0,32,32,32,32,0,32,32,32,32,0,32,32,32,32,0,32,32,32,0,0,32,32,32,0,32,32,32,32,0,32,32,32,32,0,32,32,32,32,0,32,32,32,32,0,32,32,32,32,0,32,32,32,32,0,32,32,32,0,0,32,32,32,0,32,32,32,32,0,32,32,32,32,0,32,32,32,32,0,32,32,32,32,0,32,32,32,32,0,32,32,32,32,0,32,32,32,0,0,32,32,32,0,32,32,32,32,0,32,32,32,32,0,32,32,32,32,0,32,32,32,32,0,32,32,32,32,0,32,32,32,32,0,32,32,32,0,0,32,32,32,0,32,32,32,32,0,32,32,32,32,0,32,32,32,32,0,32,32,32,32,0,32,32,32,32,0,32,32,32,32,0,32,32,32,0,0,32,32,32,0,32,32,32,32,0,32,32,32,32,0,32,32,32,32,0,32,32,32,32,0,32,32,32,32,0,32,32,32,32,0,32,32,32,0,0,32,32,32,0,32,32,32,32,0,32,32,32,32,0,32,32,32,32,0,32,32,32,32,0,32,32,32,32,0,32,32,
0,40,40,40,32,32,40,40,40,32,32,40,40,40,32,32,40,40,40,32,32,40,40,40,0,32,40,40,40,0,32,40,40,32,0,40,40,40,32,0,40,40,40,32,32,40,40,40,32,32,40,40,40,32,32,40,40,40,32,32,40,40,40,0,32,40,40,40,0,32,40,40,32,0,40,40,40,32,0,40,40,40,32,32,40,40,40,32,32,40,40,40,32,32,40,40,40,32,32,40,40,40,0,32,40,40,40,0,32,40,40,40,0,40,40,40,32,0,40,40,40,32,32,40,40,40,32,32,40,40,40,32,32,40,40,40,32,32,40,40,40,0,32,40,40,40,0,32,40,40,40,0,40,40,40,32,0,40,40,40,32,32,40,40,40,32,32,40,40,40,32,32,40,40,40,32,32,40,40,40,0,32,40,40,40,0,32,40,40,40,0,40,40,40,32,0,40,40,40,32,32,40,40,40,32,32,40,40,40,32,32,40,40,40,32,32,40,40,40,0,32,40,40,40,0,32,40,40,40,0,40,40,40,32,0,40,40,40,32,0,40,40,40,32,32,40,40,40,32,32,40,40,40,32,32,40,40,40,0,32,40,40,40,0,32,40,40,40,0,40,40,40,32,0,40,40,40,32,0,40,40,40,32,32,40,40,40,32,32,40,40,40,32,32,40,40,40,0,32,40,40,40,0,32,40,40,40,0,40,40,40,32,0,40,40,40,32,0,40,40,
8,0,16,32,32,32,0,16,16,16,8,16,16,16,8,16,16,16,16,8,16,16,16,16,8,16,16,16,16,8,16,16,16,16,8,16,16,16,16,8,16,16,16,16,8,16,16,16,16,8,16,16,16,8,16,16,16,16,8,16,16,16,16,8,16,16,16,16,8,16,16,16,16,8,16,16,16,16,8,16,16,16,16,8,16,16,16,16,8,16,16,16,8,16,16,16,16,8,16,16,16,16,8,16,16,16,16,8,16,16,16,16,8,16,16,16,16,8,16,16,16,16,8,16,16,16,16,8,0,16,32,32,32,0,16,16,8,16,16,16,16,8,16,16,16,16,8,16,16,16,16,8,16,16,16,16,8,16,16,16,16,8,16,16,16,16,8,16,16,16,16,16,16,16,16,8,16,16,16,16,8,16,16,16,16,8,16,16,16,16,8,16,16,16,16,8,16,16,16,16,8,16,16,16,16,8,0,16,32,32,32,0,16,16,8,16,16,16,16,8,16,16,16,16,8,16,16,16,16,8,16,16,16,16,8,16,16,16,16,8,16,16,16,16,8,16,16,16,16,16,16,16,16,8,16,16,16,16,8,16,16,16,16,8,16,16,16,16,8,16,16,16,16,8,16,16,16,16,8,16,16,16,16,8,16,16,16,16,16,16,16,16,8,16,16,16,16,8,16,16,16,16,8,16,16,16,16,8,16,16,16,16,8,0,16,32,32,32,0,16,
8,32,16,32,40,40,32,0,16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,16,8,8,8,8,16,8,8,8,8,16,8,8,8,8,16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,16,8,8,8,8,16,8,8,8,8,16,8,8,8,8,16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,16,8,8,8,8,16,8,8,8,8,16,8,16,0,16,40,40,40,0,0,16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,16,8,8,8,8,16,8,8,8,8,16,8,8,8,8,16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,16,8,8,8,8,16,8,8,8,8,16,8,16,32,16,40,40,40,0,0,16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,16,8,8,8,8,16,8,8,8,8,16,8,8,8,8,16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,16,8,8,8,8,16,8,8,8,8,16,8,8,8,8,16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,16,16,8,32,16,32,40,40,32,0,
0,32,0,32,32,0,0,0,8,8,8,16,16,16,8,8,8,16,16,8,8,8,16,16,8,16,8,16,16,8,16,8,16,16,8,16,8,16,16,8,16,8,16,8,8,16,16,16,8,8,16,16,16,8,8,8,16,16,8,8,8,16,16,8,16,8,16,16,8,16,8,16,16,8,16,8,16,16,8,16,8,16,8,8,16,16,16,8,8,16,16,16,8,8,8,16,16,8,8,8,16,16,8,8,8,16,16,8,16,8,16,16,8,16,8,16,16,8,16,8,16,8,8,16,8,16,8,16,0,0,32,0,32,0,0,8,8,8,8,16,16,8,8,8,16,16,8,16,8,16,16,8,16,8,16,16,8,16,8,16,8,8,16,8,16,8,8,16,16,16,8,8,8,16,16,8,8,8,16,16,8,8,8,16,16,8,16,8,16,16,8,16,8,16,16,8,16,8,16,8,8,16,8,16,8,8,0,0,32,0,32,0,0,8,8,8,8,16,16,8,8,8,16,16,8,16,8,16,16,8,16,8,16,16,8,16,8,16,8,8,16,8,16,8,8,16,16,16,8,8,16,16,16,8,8,8,16,16,8,8,8,16,16,8,16,8,16,16,8,16,8,16,16,8,16,8,16,8,8,16,8,16,8,8,16,16,16,8,8,16,16,16,8,8,8,16,16,8,8,8,16,16,8,16,8,16,16,8,16,8,16,16,0,32,0,32,32,0,0,0,
0,32,32,40,32,32,32,0,0,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,16,0,32,40,32,32,0,0,0,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,0,32,40,32,32,0,0,0,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,0,40,32,0,32,0,
0,32,16,32,32,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,16,32,32,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,32,16,32,32,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,32,16,32,32,32,0,0,
0,32,16,32,40,40,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,16,40,40,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,16,40,40,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,32,16,32,40,40,32,0,
